# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
807134a0 Audio::SoundTriggerMgr::ApplyTrigger_case2D_13
807135b0 Audio::SoundTriggerMgr::ApplyTrigger_case2D_14
807135e0 Audio::SoundTriggerMgr::ApplyTrigger_case2D_16
80713610 Audio::SoundTriggerMgr::ApplyTrigger_case2D_17
807138f0 Audio::SoundTriggerMgr::ApplyTrigger_case2D_23
80713920 Audio::SoundTriggerMgr::ApplyTrigger_case2D_1
8071393c SetTRKConnected
80713948 0x80713948
80713994 0x80713994
80713998 0x80713998
8071399c 0x8071399c
807139a0 0x807139a0
80713a88 Audio::ItemWarning::Init
80713adc Audio::ItemWarningMgr::PlayTargetedWarning
80713d08 Audio::ItemWarningMgr::PlayUntargetedWarning
80713f40 Audio::ItemWarningMgr::PlayWarningOnWiimote
80713fb8 Audio::ItemWarningMgr::Disposer__dt
80714148 Audio::ItemWarningMgr::CreateInstance
807141d0 Audio::ItemWarning::__dt
8071422c Audio::ItemWarningMgr::DestroyInstance
8071430c Audio::ItemWarningMgr::__dt
807143e8 Audio::ItemWarningMgr::Init
80714464 Audio::ItemWarningMgr::Shutdown
80714470 Audio::ItemWarningMgr::GetItemWarning
80714480 Audio::FileManager::__dt
807144c0 0x807144c0
80714500 0x80714500
80714540 Audio::FileManager::Init
8071466c 0x8071466c
80714738 0x80714738
80714930 Audio::FileManager::LoadBank
80714a70 0x80714a70
80714bb0 0x80714bb0
80714c1c Audio::FileManager::IsBankLoaded
80714ca4 0x80714ca4
80714d2c 0x80714d2c
80714f6c 0x80714f6c
80715018 Audio::FileManager::InvalidateWaveData
80715064 Audio::FileManager::InvalidateData
807150b0 Audio::FileManager::GetFileWaveDataAddress
807150d8 Audio::FileManager::GetFileAddress
80715100 Audio::FileManager::AudioFileManager
80715150 Audio::FileManager::__dt(thunk)
80715158 Audio::FileManager::InvalidateData(thunk)
80715160 Audio::FileManager::InvalidateWaveData(thunk)
80715168 Audio::FileManager::SetRequest
80715304 0x80715304
80715344 Audio::FileManager::LoadGroupAsync
80715554 0x80715554
8071564c Audio::GroupBankRequester::Disposer__dt
80715778 Audio::GroupBankRequester::CreateInstance
807158e0 Audio::GroupBankRequester::DestroyInstance
80715994 Audio::GroupBankRequester::__ct
80715ad0 Audio::GroupBankRequester::__dt
80715b74 Audio::GroupBankRequester::RequestLoad(id)
80715bac Audio::GroupBankRequester::RequestLoad(actorId)
80715c24 0x80715c24
80715c44 Audio::GroupBankRequester::ProcessRequests
80715cd0 Audio::GroupBankRequester::LoadAsync
80715e54 Audio::GroupBankRequester::GroupBankLoader
80715e74 Audio::GroupBankRequester::ConstructRequests
80715e88 0x80715e88
80715f44 0x80715f44
80715f84 0x80715f84
80716010 0x80716010
807160f4 0x807160f4
80716200 0x80716200
80716208 0x80716208
80716360 0x80716360
8071639c 0x8071639c
807163a0 0x807163a0
807163dc 0x807163dc
807163ec 0x807163ec
807163fc 0x807163fc
8071642c 0x8071642c
80716468 0x80716468
80716488 0x80716488
80716498 0x80716498
807164b8 0x807164b8
80716548 0x80716548
8071654c 0x8071654c
80716550 0x80716550
80716558 0x80716558
80716560 0x80716560
80716568 0x80716568
80716570 0x80716570
80716578 0x80716578
80716580 0x80716580
80716588 0x80716588
80716590 0x80716590
80716598 Audio::PlayersVolumeMgr::Disposer__dt
807166c4 Audio::PlayersVolumeMgr::CreateInstance
807167b8 Audio::PlayersVolumeMgr::DestroyInstance
8071686c Audio::PlayersVolumeMgr::__dt
80716910 0x80716910
807169d8 0x807169d8
80716a88 0x80716a88
80716aa0 0x80716aa0
80716ab8 Audio::PlayersVolumeMgr::Calc
80716b40 Audio::PlayersVolumeMgr::StopAllPlayersButTrackUI
80716ba0 Audio::PlayersVolumeMgr::MuteAllButTrackUI
80716c24 Audio::PlayersVolumeMgr::ResetAllButUI
80716c6c Audio::PlayersVolumeMgr::Reset
80716d18 Audio::PlayersVolumeMgr::PauseAllButTrackUI
80716d88 Audio::PlayersVolumeMgr::SetVolume
80716e74 0x80716e74
80716f2c 0x80716f2c
80716f4c 0x80716f4c
80716f88 Audio::EchoMgr::Disposer__dt
807170b4 Audio::EchoMgr::CreateInstance
80717168 Audio::EchoMgr::DestroyInstance
8071721c Audio::EchoMgr::__ct
807172a4 Audio::EchoMgr::__dt
80717348 Audio::EchoMgr::Init
8071736c Audio::EchoMgr::Shutdown
80717370 Audio::EchoMgr::Update
8071740c Audio::EchoMgr::SetVolume
80717424 Audio::EchoMgr::SetEcho
8071743c MotionControllerSub::__ct
807178ec MotionControllerSub::__dt
807179ec 0x807179ec
80717c74 0x80717c74
80717d14 0x80717d14
80717d34 0x80717d34
80717d58 0x80717d58
80717dc0 0x80717dc0
80717df4 0x80717df4
80717e70 0x80717e70
80717e7c 0x80717e7c
80717e98 0x80717e98
80717eb4 0x80717eb4
80717f00 0x80717f00
80717f40 0x80717f40
80717f6c 0x80717f6c
80717fa0 0x80717fa0
80717fcc 0x80717fcc
807180f4 0x807180f4
807181ec 0x807181ec
8071829c 0x8071829c
807182f4 0x807182f4
80718354 0x80718354
80718368 0x80718368
807183c0 0x807183c0
807183d4 0x807183d4
807183e8 0x807183e8
80718478 0x80718478
807184d0 0x807184d0
807184f8 0x807184f8
80718538 0x80718538
80718548 0x80718548
807187a8 0x807187a8
8071897c 0x8071897c
80718af0 0x80718af0
80718ba0 0x80718ba0
80718c04 0x80718c04
80718c78 0x80718c78
80718e30 0x80718e30
80718e70 0x80718e70
8071900c 0x8071900c
80719170 0x80719170
807191fc 0x807191fc
80719270 0x80719270
8071936c 0x8071936c
80719408 0x80719408
80719430 0x80719430
80719470 0x80719470
8071952c 0x8071952c
80719538 0x80719538
807195a4 0x807195a4
80719610 0x80719610
807196ac 0x807196ac
807196d8 0x807196d8
8071970c 0x8071970c
80719770 0x80719770
80719830 0x80719830
80719864 0x80719864
80719c4c 0x80719c4c
80719d8c 0x80719d8c
80719da8 Lakitu::Manager::Disposer__dt
80719e40 Lakitu::Manager::CreateInstance
80719ecc Lakitu::Manager::DestroyInstance
80719f00 Lakitu::Manager::__ct
80719f60 Lakitu::Manager::__dt
8071a050 Lakitu::Manager::CreatePlayers
8071a208 Lakitu::Manager::Init
8071a290 Lakitu::Manager::Update
8071a304 Lakitu::Manager::DoEnableRespawnAction
8071a37c Lakitu::Manager::ToggleVisible
8071a3fc 0x8071a3fc
8071a474 Lakitu::Manager::StartCountdownAnm
8071a4dc 0x8071a4dc
8071a554 Lakitu::Manager::GetCountdownStartFrame
8071a584 Lakitu::Movement::__ct
8071a650 0x8071a650
8071a73c Lakitu::Movement::Reset
8071a894 0x8071a894
8071a9f0 0x8071a9f0
8071ab78 0x8071ab78
8071aba8 Lakitu::Movement::SetBasePosition
8071abc4 0x8071abc4
8071ac14 AI::CalcLinearTransfo
8071ac9c 0x8071ac9c
8071add4 0x8071add4
8071aeec 0x8071aeec
8071afd4 Lakitu::Movement::Update
8071b5fc 0x8071b5fc
8071b818 0x8071b818
8071b82c 0x8071b82c
8071b850 0x8071b850
8071bbf4 Lakitu::Movement::UpdateRotation
8071bd80 0x8071bd80
8071be8c Lakitu::Movement::UpdateExtMtx
8071c0bc 0x8071c0bc
8071c0d0 0x8071c0d0
8071c198 0x8071c198
8071c234 0x8071c234
8071c2fc 0x8071c2fc
8071c31c 0x8071c31c
8071c470 0x8071c470
8071c5f0 Lakitu::Movement::UpdateScale
8071c7dc 0x8071c7dc
8071c900 0x8071c900
8071ca5c 0x8071ca5c
8071cb14 Lakitu::PlayerBase::__ct
8071cb5c Lakitu::PlayerBase::__dt
8071cbec Lakitu::PlayerBase::Init
8071cbf4 Lakitu::PlayerBase::Update
8071cc60 Lakitu::PlayerBase::ToggleModelsScreenVisibility
8071ccf8 Lakitu::PlayerBase::SetModelsVisibility
8071ce2c 0x8071ce2c
8071cf38 0x8071cf38
8071d00c 0x8071d00c
8071d078 0x8071d078
8071d0e4 Lakitu::Player::__ct
8071d7e4 AI::Base::__dt
8071d824 AI::Actions::__dt
8071d864 0x8071d864
8071d8bc Lakitu::Action::__dt
8071d8fc Lakitu::Player::__dt
8071da34 0x8071da34
8071da90 Lakitu::Player::CreateEnableActions
8071db58 0x8071db58
8071dbcc 0x8071dbcc
8071dc24 0x8071dc24
8071dcd0 Lakitu::Player::Init
8071dd94 Lakitu::Player::Update
8071df6c Lakitu::Player::GetPlayerIdx
8071df74 Lakitu::Player::StartRespawnAction
8071df8c Lakitu::Player::StartCountdownAction
8071dfdc Lakitu::Player::GetCountdownArmSwipeDuration
8071dfe8 0x8071dfe8
8071e0d4 Lakitu::Player::LoadGraphics
8071ea24 0x8071ea24
8071ea70 0x8071ea70
8071eaa8 0x8071eaa8
8071eb3c 0x8071eb3c
8071eca4 Lakitu::Player::MapToWorldSpace
8071eeb4 0x8071eeb4
8071ef90 0x8071ef90
8071f028 Lakitu::Player::OnStartIdle
8071f074 Lakitu::Player::UpdateIdle
8071f168 Lakitu::Player::OnStartCountdown
8071f2dc 0x8071f2dc
8071f37c Lakitu::Player::UpdateCountdown
8071f6c8 0x8071f6c8
8071f76c 0x8071f76c
8071f7f0 Lakitu::Player::OnEndCountdown
8071f84c Lakitu::Player::OnStartLap
8071fa90 Lakitu::Player::UpdateLap
8071fe6c 0x8071fe6c
8071fec4 Lakitu::Player::OnStartRespawn
80720000 Lakitu::Player::UpdateRespawn
80720348 0x80720348
80720364 Lakitu::Player::OnStartBackwards
80720450 Lakitu::Player::UpdateBackwards
80720b40 Lakitu::Player::OnEndBackwards
80720c30 Lakitu::Player::OnStartEnding
80720d40 Lakitu::Player::UpdateEnding
80720ff4 Lakitu::Player::OnEndEnding
80721070 Lakitu::Player::OnStartUnknown
80721090 Lakitu::Player::UpdateUnknown
80721178 AI::Base::OnStartDefaultAction
8072117c AI::Base::UpdateDefaultAction
80721180 Lakitu::Action::OnStart
807211c8 Lakitu::Action::Update
807211f8 Lakitu::Action::OnEnd
80721240 0x80721240
807215b4 Lakitu::Player::__dt(thunk)
807215bc Lakitu::EnableLakituAction::__ct
807215dc Lakitu::EnableLakituAction::__dt
8072161c Lakitu::EnableLakituAction::ResetState
8072162c Lakitu::EnableLakituAction::HasActionHappened
80721648 Lakitu::EnableCountdownAction::__ct
80721668 Lakitu::EnableCountdownAction::__dt
807216a8 Lakitu::EnableCountdownAction::ResetState
807216b8 Lakitu::EnableCountdownAction::EnableAction
80721718 Lakitu::EnableDisplayLapAction::__ct
80721738 Lakitu::EnableDisplayLapAction::__dt
80721778 Lakitu::EnableDisplayLapAction::ResetState
807217a8 Lakitu::EnableDisplayLapAction::EnableAction
807217ec Lakitu::EnableBackwardsAction::__ct
8072180c Lakitu::EnableBackwardsAction::__dt
8072184c Lakitu::EnableBackwardsAction::ResetState
80721868 Lakitu::EnableBackwardsAction::EnableAction
807219a8 Lakitu::EnableRespawnAction::__ct
807219c8 Lakitu::EnableRespawnAction::__dt
80721a08 Lakitu::EnableRespawnAction::ResetState
80721a18 Lakitu::EnableRespawnAction::EnableAction
80721a1c Lakitu::EnableEndingAction::__ct
80721a3c Lakitu::EnableEndingAction::__dt
80721a7c Lakitu::EnableEndingAction::ResetState
80721a8c Lakitu::EnableEndingAction::EnableAction
80721adc 0x80721adc
80721afc 0x80721afc
80721b3c cGameSFX_Init
80721b4c 0x80721b4c
80721bac KartAIController::__ct
80721c58 KartAIController::__dt
80721ce0 KartAIController::Init
80721d88 KartAIController::Update
80721dd4 KartAIController::GetStick
80721e1c KartAIController::IsCPU
80721e60 KartAIController::IsRealLocal
80721ea0 0x80721ea0
80721f08 thunk_0x80590664
80721f0c KartAIController::IsGhost
80721f50 KartAIController::HaveSameTeam
80721f78 0x80721f78
80721f80 0x80721f80
80721f94 0x80721f94
80721f9c 0x80721f9c
807220b8 KartAIController::IsOnTheGround
807220cc KartAIController::IsInTheAir
807220e0 0x807220e0
807220f4 KartAIController::IsManuallyDrifting
80722108 KartAIController::IsHopping
8072211c KartAIController::IsAutomaticDrifting
80722130 KartAIController::IsInABill
80722144 0x80722144
80722408 0x80722408
80722448 0x80722448
80722488 0x80722488
807224a8 0x807224a8
80722514 0x80722514
8072251c 0x8072251c
8072265c 0x8072265c
80722738 0x80722738
80722880 0x80722880
8072288c 0x8072288c
807228b4 0x807228b4
807228c0 0x807228c0
8072297c 0x8072297c
80722984 0x80722984
8072298c 0x8072298c
80722998 0x80722998
80722ab0 0x80722ab0
80722af8 0x80722af8
80722b28 0x80722b28
80722b70 0x80722b70
80722b98 AI::CPUDriving::__ct
80722d14 AI::CPUDriving::__dt
80722ea4 0x80722ea4
80722ee4 AI::CPUDriving::Init
80723018 AI::CPUDriving::InitEnemyRoute
807230a4 0x807230a4
807230e4 0x807230e4
807230ec 0x807230ec
807230f4 0x807230f4
807230fc 0x807230fc
8072310c AI::CPUDriving::CalcStartBoost
8072316c 0x8072316c
80723170 ParamActionCalculator::GetStartBoost
80723178 0x80723178
8072335c 0x8072335c
80723364 0x80723364
8072336c 0x8072336c
8072344c 0x8072344c
80723470 0x80723470
807234b0 0x807234b0
807234c4 0x807234c4
807234d8 0x807234d8
8072353c 0x8072353c
80723550 0x80723550
80723590 0x80723590
8072359c 0x8072359c
80723640 0x80723640
80723688 AI::CPUDriving::IsBattle
80723690 0x80723690
80723694 0x80723694
80723698 0x80723698
8072369c 0x8072369c
807236a4 0x807236a4
807236ac 0x807236ac
807236b0 0x807236b0
807236ec 0x807236ec
80723e80 0x80723e80
80723ec0 0x80723ec0
80723fe0 0x80723fe0
807241dc 0x807241dc
807241e0 0x807241e0
80724258 0x80724258
8072429c 0x8072429c
80724304 0x80724304
807243fc 0x807243fc
8072441c 0x8072441c
80724484 0x80724484
80724670 0x80724670
80724678 0x80724678
80724760 0x80724760
80724768 0x80724768
80724770 0x80724770
80724778 0x80724778
80724788 0x80724788
807247cc 0x807247cc
8072492c 0x8072492c
80724b14 0x80724b14
80724b30 0x80724b30
80724c7c 0x80724c7c
80724da0 0x80724da0
80724f74 0x80724f74
80725150 0x80725150
80725178 0x80725178
80725258 0x80725258
8072525c 0x8072525c
80725270 0x80725270
8072527c 0x8072527c
8072535c 0x8072535c
8072537c 0x8072537c
807253bc 0x807253bc
807253fc 0x807253fc
80725554 0x80725554
80725620 0x80725620
80725628 0x80725628
80725798 0x80725798
80725818 0x80725818
8072582c 0x8072582c
8072586c 0x8072586c
8072587c 0x8072587c
80725890 WorldLoader_GetStadiumTerrain
807258a4 0x807258a4
807258b4 0x807258b4
807258c8 0x807258c8
80725908 0x80725908
80725a7c 0x80725a7c
80725a84 0x80725a84
80725a98 0x80725a98
80725ad8 0x80725ad8
80725ff0 0x80725ff0
80726004 0x80726004
80726044 0x80726044
80726308 0x80726308
8072633c 0x8072633c
8072637c 0x8072637c
807263d0 0x807263d0
807263e0 0x807263e0
807265fc 0x807265fc
807267e8 0x807267e8
80726954 0x80726954
80726a3c 0x80726a3c
80726af8 0x80726af8
80726b2c 0x80726b2c
80726b6c 0x80726b6c
80726bc4 0x80726bc4
80726bf8 0x80726bf8
80726c38 0x80726c38
80726c78 0x80726c78
80726c7c 0x80726c7c
80726c84 0x80726c84
80726c8c 0x80726c8c
80726c94 0x80726c94
80726c9c 0x80726c9c
80726ca4 0x80726ca4
80726cac 0x80726cac
80726cb4 0x80726cb4
80726cb8 0x80726cb8
80726cf8 0x80726cf8
80726d00 0x80726d00
80726d08 0x80726d08
80726d10 0x80726d10
80726d18 0x80726d18
80726d20 0x80726d20
80726d28 0x80726d28
80726d70 0x80726d70
80726da0 0x80726da0
80726de8 AI::CPUDrivingRace::__ct
80726f74 AI::CPUDrivingAction::__dt
80726fb4 AI::CPUDrivingRace::__dt
80727070 AI::CPUDrivingRace::Init
80727160 AI::CPUDrivingRace::InitEnemyRoute
807272fc 0x807272fc
807273a8 0x807273a8
807273dc AI::CPUDrivingRace::Update
807274d8 0x807274d8
8072752c 0x8072752c
807276c8 0x807276c8
807276cc 0x807276cc
807276d0 0x807276d0
807276d8 0x807276d8
807276e0 0x807276e0
807276e8 0x807276e8
80727730 0x80727730
80727760 0x80727760
807277a8 AI::Inputs::__ct
807277cc AI::Inputs::Reset
807277e4 AI::Inputs::AddInputs
807277f4 AI::Inputs::RemoveInputs
80727804 0x80727804
8072780c AI::Player::__ct
807281a8 AI::PlayerActions::__dt
807281e8 AI::Player::__dt
80728350 AI::Player::Init
807284c0 AI::Player::Update
807284e4 AI::Player::vf_0x20
80728574 0x80728574
80728594 0x80728594
80728638 0x80728638
807286d8 AI::Player::OnStartPreRace
80728728 AI::Player::UpdatePreRace
807288b4 AI::Player::OnStartAI::CPUDriving
807288b8 AI::Player::UpdateAI::CPUDriving
80728ab4 AI::Player::OnStartRealPlayerDriving
80728ab8 AI::Player::UpdateRealPlayerDriving
80728bcc AI::Player::OnStartAction3
80728bd0 AI::Player::UpdateAction3
80728bd4 AI::Player::OnStartPostRaceDriving
80728c24 0x80728c24
80728c28 AI::Player::UpdatePostRaceDriving
80728dcc AI::Player::OnStartPostBattleDriving
80728e1c AI::Player::UpdatePostBattleDriving
80728f3c AI::PlayerActions::OnStart
80728f84 AI::PlayerActions::Update
80728fb4 AI::PlayerActions::OnEnd
80728ffc AI::PlayerBike::__ct
80729080 AI::PlayerBike::__dt
807290d8 AI::PlayerBike::Init
807290dc AI::PlayerBike::Update
807290e0 AI::PlayerBike::vf_0x20
807290e4 AI::PlayerBike::OnStartAction1
807290e8 AI::PlayerBike::UpdateAction1
807290ec AI::PlayerKart::__ct
80729144 AI::PlayerKart::__dt
8072919c AI::PlayerKart::Init
80729200 AI::PlayerKart::Update
80729204 AI::PlayerKart::vf_0x20
80729208 AI::PlayerKart::OnStartAction1
8072920c AI::PlayerKart::UpdateAction1
80729210 0x80729210
807298c4 0x807298c4
80729904 0x80729904
80729944 0x80729944
80729964 0x80729964
807299a8 0x807299a8
807299ec 0x807299ec
807299f4 0x807299f4
807299fc 0x807299fc
80729a04 0x80729a04
80729a0c 0x80729a0c
80729a14 0x80729a14
80729aa8 0x80729aa8
80729b2c 0x80729b2c
80729b68 0x80729b68
80729b94 0x80729b94
80729ba8 0x80729ba8
80729bc4 0x80729bc4
80729bdc 0x80729bdc
80729bf8 0x80729bf8
80729c60 0x80729c60
80729c6c 0x80729c6c
80729ea0 0x80729ea0
80729ea8 0x80729ea8
80729eac 0x80729eac
80729f94 0x80729f94
80729f98 0x80729f98
8072a064 0x8072a064
8072a068 0x8072a068
8072a130 0x8072a130
8072a134 0x8072a134
8072a140 0x8072a140
8072a23c 0x8072a23c
8072a248 0x8072a248
8072a344 0x8072a344
8072a348 0x8072a348
8072a3d4 0x8072a3d4
8072a3d8 0x8072a3d8
8072a3dc 0x8072a3dc
8072a424 0x8072a424
8072a464 0x8072a464
8072a4bc 0x8072a4bc
8072a500 0x8072a500
8072a50c 0x8072a50c
8072a600 0x8072a600
8072a708 0x8072a708
8072a894 0x8072a894
8072a8a0 0x8072a8a0
8072a8b8 0x8072a8b8
8072a988 0x8072a988
8072aa7c 0x8072aa7c
8072aabc 0x8072aabc
8072ac54 0x8072ac54
8072ad2c 0x8072ad2c
8072af18 0x8072af18
8072af28 0x8072af28
8072af2c 0x8072af2c
8072b024 0x8072b024
8072b06c 0x8072b06c
8072b09c 0x8072b09c
8072b0e4 0x8072b0e4
8072b0f8 0x8072b0f8
8072b138 0x8072b138
8072b13c 0x8072b13c
8072b140 0x8072b140
8072b190 0x8072b190
8072b240 0x8072b240
8072b254 0x8072b254
8072b294 0x8072b294
8072b298 0x8072b298
8072b2a8 0x8072b2a8
8072b2ac 0x8072b2ac
8072b3a4 0x8072b3a4
8072b3b8 0x8072b3b8
8072b3f8 0x8072b3f8
8072b3fc 0x8072b3fc
8072b43c 0x8072b43c
8072b448 0x8072b448
8072b56c 0x8072b56c
8072b674 0x8072b674
8072b688 0x8072b688
8072b6c8 0x8072b6c8
8072b790 AI::Manager::Disposer__dt
8072b828 AI::Manager::CreateInstance
8072b878 AI::Manager::DestroyInstance
8072b8ac AI::Manager::__ct
8072ba84 AI::Manager::__dt
8072bc04 AI::Manager::AddKartAIController
8072bcd8 AI::Manager::GetKartAIController
8072bce8 AI::Manager::GetRealPlayerKartAIController
8072bcf8 obj_checkIfSomething
8072bd00 AI::Manager::Init
8072be04 AI::Manager::Update
8072bf08 AI::Manager::GetLocalPlayerCount
8072bf18 AI::Manager::GetEngineClass
8072bf20 AI::Manager::GetDifficulty
8072bf28 0x8072bf28
8072bf64 0x8072bf64
8072c034 AI::Manager::IsGPOrPrivateVS
8072c05c AI::Manager::IsVS
8072c07c AI::Manager::IsTT
8072c0a4 AI::Manager::IsMissionTournament
8072c0c4 AI::Manager::IsOnline
8072c0ec AI::Manager::IsBattle
8072c118 AI::Manager::IsOfflineBattle
8072c138 AI::Manager::IsBallonBattle
8072c150 AI::Manager::IsCoinRunners
8072c16c AI::Manager::IsTT2
8072c194 AI::Manager::IsSpecialItemMode
8072c244 AI::Manager::IsTeamMode
8072c258 0x8072c258
8072c260 AI::Manager::IsAwardsOrCredits
8072c284 AiHolder_getRealPlayerCountPerTeam
8072c31c AI::Manager::GetRandomValue
8072c344 AI::Manager::GetRandomFloat
8072c374 AI::Manager::SetCCAndDifficulty
8072c454 0x8072c454
8072c500 0x8072c500
8072c5a8 AiHolder_getBestPreviousScore
8072c648 0x8072c648
8072c684 0x8072c684
8072c710 0x8072c710
8072c754 0x8072c754
8072c8b8 0x8072c8b8
8072c924 0x8072c924
8072c9c8 0x8072c9c8
8072c9cc 0x8072c9cc
8072c9dc 0x8072c9dc
8072c9fc 0x8072c9fc
8072ca3c 0x8072ca3c
8072cac0 0x8072cac0
8072cd5c 0x8072cd5c
8072cfbc 0x8072cfbc
8072d04c 0x8072d04c
8072d258 0x8072d258
8072d36c 0x8072d36c
8072d47c 0x8072d47c
8072d508 0x8072d508
8072d540 AI::Params::__ct
8072d5d0 AI::Params::__dt
8072d658 AI::Params::GetParamSpeed
8072d660 AI::Params::GetParamAction
8072d670 AI::Params::LoadParamFile
8072d680 AI::Params::Load
8072d948 0x8072d948
8072d9a4 0x8072d9a4
8072d9f8 AI::Params::LoadActions
8072dad0 AI::EnemyRouteController::__ct
8072de74 AI::ENPTSettingsHolder::__dt
8072deb4 AI::EnemyRouteController::__dt
8072dfb4 AI::EnemyRouteController::Init
8072e068 AI::EnemyRouteController::Update
8072e1c8 0x8072e1c8
8072e208 0x8072e208
8072e24c 0x8072e24c
8072e26c 0x8072e26c
8072e288 0x8072e288
8072e290 0x8072e290
8072e298 0x8072e298
8072e2bc 0x8072e2bc
8072e360 0x8072e360
8072e448 0x8072e448
8072e450 0x8072e450
8072e4c4 0x8072e4c4
8072e518 0x8072e518
8072e528 0x8072e528
8072e600 0x8072e600
8072e6e0 0x8072e6e0
8072e728 AI::EnemyRouteController::IsOutCurENPTBounds
8072e8fc 0x8072e8fc
8072ea14 0x8072ea14
8072eae8 AI::EnemyRouteHolder::AdvanceToNextENPT
8072ec24 0x8072ec24
8072ec98 AI::EnemyRouteHolder::__ct
8072ece0 AI::EnemyRouteHolder::__dt
8072ed20 AI::EnemyRouteHolder::AddKartAIController
8072ed64 0x8072ed64
8072ed68 0x8072ed68
8072ed6c 0x8072ed6c
8072ef18 0x8072ef18
8072ef24 AI::ParamActionCalculator::__ct
8072ef48 AI::ParamActionCalculator::__dt
8072ef88 AI::ParamActionCalculator::Init
8072efc0 AI::ParamActionCalculator::CalcStartBoost
8072f0dc AI::ParamActionCalculator::CalcGotDrift
8072f198 AI::ParamActionCalculator::CalcGotMT
8072f23c AI::ParamActionCalculator::CalcGotTrick
8072f2c4 AI::ParamActionCalculator::CalcGotWheelie
8072f34c AI::ParamActionCalculator::CalcGotParamAction6
8072f3d4 AI::ParamActionCalculator::CalcGotParamAction7
8072f45c 0x8072f45c
8072f4b0 0x8072f4b0
8072f4f4 0x8072f4f4
8072f534 0x8072f534
8072f570 0x8072f570
8072f608 0x8072f608
8072f628 0x8072f628
8072f640 0x8072f640
8072f748 0x8072f748
8072f79c 0x8072f79c
8072f7d8 0x8072f7d8
8072f818 0x8072f818
8072f848 0x8072f848
8072f86c 0x8072f86c
8072f8a0 0x8072f8a0
8072f8dc 0x8072f8dc
8072f97c 0x8072f97c
8072fa2c 0x8072fa2c
8072fa60 0x8072fa60
8072fb40 0x8072fb40
8072fb54 0x8072fb54
8072fb90 0x8072fb90
8072fbbc 0x8072fbbc
8072fbe8 0x8072fbe8
8072fcac 0x8072fcac
8072fcec 0x8072fcec
8072fd2c 0x8072fd2c
8072fd5c 0x8072fd5c
8072fd68 0x8072fd68
8072fd74 0x8072fd74
8072fe04 0x8072fe04
8072febc 0x8072febc
807301e4 0x807301e4
807302e8 0x807302e8
807305ec 0x807305ec
807305fc 0x807305fc
80730738 0x80730738
80730834 0x80730834
80730838 0x80730838
8073086c 0x8073086c
807308a8 0x807308a8
807308e8 0x807308e8
80730918 0x80730918
80730924 0x80730924
80730930 0x80730930
80730940 0x80730940
80730ae8 0x80730ae8
80730be4 0x80730be4
80730be8 0x80730be8
80730c1c 0x80730c1c
80730c58 0x80730c58
80730c98 0x80730c98
80730cc8 0x80730cc8
80730dc4 0x80730dc4
80730dc8 0x80730dc8
80730dfc OS::GetCurrentContext
80730e08 0x80730e08
80730e14 0x80730e14
80730e18 0x80730e18
80730e1c 0x80730e1c
80730e24 0x80730e24
80730e2c 0x80730e2c
80730e34 0x80730e34
80730e3c 0x80730e3c
80730e44 0x80730e44
80730e48 0x80730e48
80730e4c 0x80730e4c
80730e50 0x80730e50
807314bc 0x807314bc
807314fc 0x807314fc
807315ec 0x807315ec
8073169c 0x8073169c
80731788 GameInfoManager_SetUserSelectedCupSidekick
80731794 0x80731794
80731938 0x80731938
807319ac 0x807319ac
807319b4 0x807319b4
807319bc 0x807319bc
807319cc 0x807319cc
80731a0c 0x80731a0c
80731a14 0x80731a14
80731ab4 0x80731ab4
80731acc 0x80731acc
80731b44 0x80731b44
80731e20 0x80731e20
80732180 0x80732180
80732240 0x80732240
80732330 0x80732330
80732400 0x80732400
807324cc 0x807324cc
80732614 0x80732614
807326b8 0x807326b8
80732818 0x80732818
8073292c 0x8073292c
80732988 0x80732988
8073298c 0x8073298c
807329cc 0x807329cc
80732a78 0x80732a78
80732b94 0x80732b94
80732c38 0x80732c38
80732c44 0x80732c44
80732cf4 0x80732cf4
80732d40 0x80732d40
80732d8c 0x80732d8c
80732dfc 0x80732dfc
80732fb4 0x80732fb4
80733114 0x80733114
807332f0 0x807332f0
80733478 0x80733478
80733518 0x80733518
8073351c 0x8073351c
8073355c 0x8073355c
80733574 0x80733574
8073358c 0x8073358c
807335a4 0x807335a4
80733604 0x80733604
80733860 0x80733860
807338a8 0x807338a8
807338d8 0x807338d8
80733920 0x80733920
8073394c 0x8073394c
8073398c 0x8073398c
807339c4 0x807339c4
80733a10 0x80733a10
80733a60 0x80733a60
80733ac0 0x80733ac0
80733acc 0x80733acc
80733ae4 cGame_GetGameTime
80733af0 0x80733af0
80733b24 0x80733b24
80733d74 0x80733d74
80733dc8 0x80733dc8
80733e08 0x80733e08
80733f28 0x80733f28
80733f54 0x80733f54
80733fb4 0x80733fb4
80734050 0x80734050
807340ec 0x807340ec
807342c8 0x807342c8
80734300 0x80734300
80734340 0x80734340
8073438c 0x8073438c
80734498 0x80734498
807344cc 0x807344cc
8073450c 0x8073450c
