# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
8067b8a0 Effects::Items::CreateKouraBrkGEffect
8067b918 Effects::Items::CreateKouraBrkREffect
8067b990 Effects::Items::CreateItemVanEffect
8067b9b0 Effects::Items::CreateBombHeiEffect
8067baf0 Effects::Items::CreateHaneKouraEffect
8067bb2c Effects::Items::CreateBombHeiSparkEffect
8067bbc4 Effects::Items:KillBombHeiEffect
8067bbf0 Effects::Items::CreateBananaEffect
8067bcfc 0x8067bcfc
8067bd90 Effects::Items::CreateKaminariGumoPreEffect
8067be80 Effects::Items::KillKaminariGumoPreEffect
8067be9c Effects::Items::CreateKaminariGumoVanEffect
8067bf34 Effects::Items::UpdateKaminariGumoVanEffect
8067c0b0 Effects::Items::CreateKouraTailEffect
8067c33c 0x8067c33c
8067c340 Effects::Player::__ct
8067cbd8 Effects::Player::GetRacedata
8067cbe4 Effects::Player::GetCourseId
8067cbec Effects::Player::Color::__ct
8067cbf0 Effects::Player::Color::__dt
8067cc30 Effects::Player::__dt
8067cd50 Effects::Player::Init
8067ce00 Effects::Player::Reset
8067d3ec Effects::Player::LoadEffects
8067eb24 Effects::Player::LoadEffects_switch
8067eb28 Effects::Player::LoadEffects_case0
8067ebf4 Effects::Player::LoadEffects_case1
8067ecc0 Effects::Player::LoadEffects_case2
8067ed8c Effects::Player::LoadEffects_case3
8067ee58 Effects::Player::LoadEffects_case4
8067ef24 Effects::Player::LoadEffects_case5
8067eff0 Effects::Player::LoadEffects_case6
8067f0bc Effects::Player::LoadEffects_case7
8067f188 Effects::Player::LoadEffects_case8
8067f254 Effects::Player::LoadEffects_case9
8067f320 Effects::Player::LoadEffects_casea
8067f3ec Effects::Player::LoadEffects_caseb
80682100 Effects::Player::Toggle
8068212c Effects::Player::Update
8068223c Effects::Player::UpdateValues
80682a64 0x80682a64
806830b4 Effects::Player::UpdateItemEffect
806839ac 0x806839ac
80683a14 0x80683a14
80683c60 0x80683c60
80683c9c Effects::Player::KillEffects
80683f50 Effects::Player::UpdateNonItemEffects
80685098 0x80685098
806852c4 0x806852c4
80685364 0x80685364
806853e4 0x806853e4
806854e0 0x806854e0
806855dc 0x806855dc
8068569c 0x8068569c
8068575c 0x8068575c
8068586c 0x8068586c
8068597c Effects::Player::CreateAndUpdateEffectsByIdx
80685b30 Effects::Player::FollowFadeEffectsByIdx
80685d24 Effects::Player::CreateEffectsByIdx
80685d98 Effects::Player::UpdateEffectsByIdx
80685ed4 Effects::Player::KillEffectsByIdx
80685f88 Effects::Player::UpdateCollisionEffects
806860e8 Effects::Player::UpdateCollisionEffects_caseD_0
806860f8 Effects::Player::UpdateCollisionEffects_caseD_1
80686108 Effects::Player::UpdateCollisionEffects_caseD_2
80686118 Effects::Player::UpdateCollisionEffects_caseD_3
80686128 Effects::Player::UpdateCollisionEffects_caseD_4
80686138 Effects::Player::UpdateCollisionEffects_caseD_5
80686148 Effects::Player::UpdateCollisionEffects_caseD_6
80686158 Effects::Player::UpdateCollisionEffects_caseD_7
80686280 Effects::Player::UpdateCollisionEffects_case2D_0
80686290 Effects::Player::UpdateCollisionEffects_case2D_1
806862a0 Effects::Player::UpdateCollisionEffects_case2D_2
806862b0 Effects::Player::UpdateCollisionEffects_case2D_3
806862c0 Effects::Player::UpdateCollisionEffects_case2D_4
806862d0 Effects::Player::UpdateCollisionEffects_case2D_5
806862e0 Effects::Player::UpdateCollisionEffects_case2D_6
806862f0 Effects::Player::UpdateCollisionEffects_case2D_7
806863a4 Effects::Player::UpdateVehicleEffects
806863d0 Effects::Player::UpdateKartEffects
80687318 Effects::Player::UpdateBikeEffects
80688058 Effects::Player::UpdateJumpSmokeEffects
80688ae0 0x80688ae0
80688cbc 0x80688cbc
80688f9c 0x80688f9c
806890e8 0x806890e8
806894bc 0x806894bc
8068973c Effects::Player::UpdateStartUpEffects
80689af0 Effects::Player::UpdateSlipStreamEffects
80689ea0 Effects::Player::UpdateGasSmokeEffects
8068a3e8 0x8068a3e8
8068a564 0x8068a564
8068a694 0x8068a694
8068a9f0 0x8068a9f0
8068ab38 0x8068ab38
8068ab98 Effects::Player::UpdateWaterEffects
8068b2c0 0x8068b2c0
8068b464 0x8068b464
8068b4c8 Effects::Player::UpdateInBillEffects
8068bee4 0x8068bee4
8068bf4c Effects::Player::UpdateThunderEffects
8068c6ac 0x8068c6ac
8068c8bc 0x8068c8bc
8068cc54 Effects::Player::Create228Effect
8068cf04 Effects::Player::Create25CEffect
8068d78c 0x8068d78c
8068d7c4 0x8068d7c4
8068da38 0x8068da38
8068dcc0 0x8068dcc0
8068e098 Effects::Player::UpdateInkEffect
8068e68c 0x8068e68c
8068e718 0x8068e718
8068e7d0 0x8068e7d0
8068eef4 0x8068eef4
8068f384 Effects::Player::UpdateFromWheelCollision
8068f504 Effects::Player::UpdateFromWheelCollision_switch
8068f508 Effects::Player::UpdateFromWheelCollision_caseD_0
8068f524 Effects::Player::UpdateFromWheelCollision_caseD_1
8068f540 Effects::Player::UpdateFromWheelCollision_caseD_4
8068f55c Effects::Player::UpdateFromWheelCollision_caseD_5
8068f578 Effects::Player::UpdateFromWheelCollision_caseD_3
8068f590 Effects::Player::UpdateFromWheelCollision_caseD_2
8068f5a4 Effects::Player::UpdateFromWheelCollision_caseD_6
8068f5b8 Effects::Player::UpdateFromWheelCollision_caseD_7
8068fa08 Effects::Player::UpdateFromKartCollision
8068fbb0 0x8068fbb0
8068fbc8 0x8068fbc8
8068fce0 0x8068fce0
8068fd80 Effects::Player::CreateAndUpdateEffectsByIdxVelocity
8068ff10 Effects::Player::FollowFadeEffectsByIdxVelocity
80690070 0x80690070
806900c4 0x806900c4
80690118 0x80690118
806901f4 0x806901f4
80690258 0x80690258
80690380 0x80690380
8069045c 0x8069045c
806904c0 0x806904c0
8069059c 0x8069059c
80690600 0x80690600
806906f0 0x806906f0
806907cc 0x806907cc
80690830 0x80690830
80690920 0x80690920
80690994 0x80690994
80690a48 0x80690a48
80690b28 0x80690b28
80690b8c 0x80690b8c
80690cb4 0x80690cb4
80690d94 0x80690d94
80690df8 0x80690df8
80690f20 0x80690f20
80690fbc 0x80690fbc
80690fd8 0x80690fd8
8069108c 0x8069108c
806911ac 0x806911ac
80691234 0x80691234
806912c8 0x806912c8
806914e0 0x806914e0
8069152c 0x8069152c
80691614 0x80691614
8069175c 0x8069175c
8069184c 0x8069184c
80691974 0x80691974
806919c0 0x806919c0
80691a70 0x80691a70
80691b60 0x80691b60
80691bc4 0x80691bc4
80691c40 0x80691c40
80691c8c 0x80691c8c
80691cf0 0x80691cf0
80691e6c 0x80691e6c
806920f0 0x806920f0
80692338 0x80692338
806923c8 0x806923c8
80692458 0x80692458
806924f4 0x806924f4
806925f0 0x806925f0
806926c0 0x806926c0
8069275c 0x8069275c
80692858 0x80692858
80692928 0x80692928
806929c4 0x806929c4
80692ac0 0x80692ac0
80692b90 0x80692b90
80692c18 0x80692c18
80692cc8 0x80692cc8
80692d70 0x80692d70
80692e20 0x80692e20
80692ec8 0x80692ec8
80692f3c 0x80692f3c
80692fe0 0x80692fe0
80693090 0x80693090
80693154 0x80693154
80693204 0x80693204
806932c8 0x806932c8
80693378 0x80693378
8069343c 0x8069343c
806934ec 0x806934ec
806935b0 0x806935b0
80693680 0x80693680
80693724 0x80693724
80693878 0x80693878
80693a08 0x80693a08
80693d24 0x80693d24
80693da8 0x80693da8
80694134 0x80694134
80694158 0x80694158
806941dc 0x806941dc
80694558 0x80694558
806945dc 0x806945dc
8069464c Vec3::DivideByScalar
80694680 0x80694680
806946dc 0x806946dc
806947d0 0x806947d0
80694994 Effects::Player::CreateRKHitEffect
80694a4c Effects::Player::OnBushCollision
80694b8c 0x80694b8c
80694ba0 Effects::Player::CreateSpinEffect
80694dd4 0x80694dd4
80694e80 0x80694e80
80694fdc 0x80694fdc
80695088 0x80695088
806951e4 0x806951e4
80695290 0x80695290
806953ec 0x806953ec
80695498 0x80695498
806955f4 0x806955f4
80695668 0x80695668
8069570c 0x8069570c
80695780 0x80695780
80695824 0x80695824
806958d0 0x806958d0
80695974 0x80695974
806959e8 0x806959e8
80695a8c 0x80695a8c
80695b5c 0x80695b5c
80695c00 0x80695c00
80695d9c 0x80695d9c
80695e8c 0x80695e8c
80695f10 0x80695f10
80695fb0 0x80695fb0
80696034 0x80696034
806960d8 0x806960d8
8069617c 0x8069617c
8069624c 0x8069624c
806962b0 0x806962b0
80696328 0x80696328
80696348 0x80696348
806963f4 0x806963f4
80696498 0x80696498
806964fc 0x806964fc
8069656c 0x8069656c
80696610 Effects::Player::CreateKartBrakeBackwardsEffects
80696724 Effects::Player::KillKartBrakeBackwardsEffects
80696844 0x80696844
8069688c 0x8069688c
80696930 Effects::Player::CreateBikeBrakeBackwardsEffects
80696a24 Effects::Player::KillBikeBrakeBackwardsEffects
80696b24 0x80696b24
80696bc4 0x80696bc4
80696ca0 0x80696ca0
80696d40 0x80696d40
80696dc0 0x80696dc0
80696e7c Effects::Player::CreateStarEffect
80697058 Effects::Player::UpdateStarEffect
806972d4 Effects::Player::CreateRKKiller
80697418 Effects::Player::UpdateRKKiller
8069764c 0x8069764c
806976d0 0x806976d0
80697750 0x80697750
806977d4 0x806977d4
806978f8 0x806978f8
80697998 0x80697998
80697a74 0x80697a74
80697c74 0x80697c74
80697ef0 0x80697ef0
806980f0 0x806980f0
8069836c 0x8069836c
80698570 0x80698570
8069861c 0x8069861c
806986e4 0x806986e4
80698874 0x80698874
806988b0 0x806988b0
806988d8 Effects::Player::UpdatePowEffect
80698b2c Effects::Player::UpdatePow1Effect
80698d30 0x80698d30
80698dd4 0x80698dd4
80698f50 0x80698f50
80698fa0 0x80698fa0
8069908c 0x8069908c
806991a8 0x806991a8
806992ac Effects::Player::UpdateNiseBoxBiriEffect
8069947c 0x8069947c
8069957c 0x8069957c
80699640 0x80699640
806996e4 0x806996e4
80699810 0x80699810
806998b4 0x806998b4
806999b4 0x806999b4
80699a58 0x80699a58
80699c48 Effects::Player::TriggerPochaEffect
80699e9c 0x80699e9c
80699ec4 0x80699ec4
80699f04 Effects::Player::CreatePochaEffect
8069a0e4 0x8069a0e4
8069a2b8 0x8069a2b8
8069a350 0x8069a350
8069a468 0x8069a468
8069a4e8 0x8069a4e8
8069a5b8 0x8069a5b8
8069a660 0x8069a660
8069a7a8 0x8069a7a8
8069a9c0 0x8069a9c0
8069aa44 0x8069aa44
8069aae4 0x8069aae4
8069abb8 0x8069abb8
8069accc 0x8069accc
8069aeac 0x8069aeac
8069aec4 0x8069aec4
8069b364 0x8069b364
8069b430 0x8069b430
8069b8c0 0x8069b8c0
8069b98c 0x8069b98c
8069be1c 0x8069be1c
8069bee8 0x8069bee8
8069c074 0x8069c074
8069c088 0x8069c088
8069c200 0x8069c200
8069c214 0x8069c214
8069c288 0x8069c288
8069c29c Effects::Player::CreateSandEffect
8069c714 Effects::Player::Color::__ct(args)
8069c728 Effects::Player::Color::operator=
8069c74c 0x8069c74c
8069c934 Effects::Player::CreateGrassEffect
8069cc94 0x8069cc94
8069ce70 Effects::Player::CreateSnowDirtEffect
8069d164 0x8069d164
8069d330 0x8069d330
8069d3e0 Effects::Player::CreateSnowRoadEffect
8069d878 0x8069d878
8069db10 Effects::Player::CreateWaterEffect
8069dd94 0x8069dd94
8069dfac Effects::Player::CreateMudEffect
8069e2b8 0x8069e2b8
8069e440 Effects::Player::CreateFlowerEffect
8069e6dc 0x8069e6dc
8069e864 Effects::Player::CreateStoneEffect
8069eafc 0x8069eafc
8069ec80 0x8069ec80
8069ef5c 0x8069ef5c
8069f1ac 0x8069f1ac
8069f558 0x8069f558
8069fac4 Effects::Player::SetOffroadColors
806a0954 0x806a0954
806a0ac4 0x806a0ac4
806a0b0c 0x806a0b0c
806a0c28 0x806a0c28
806a0c70 0x806a0c70
806a0cf4 0x806a0cf4
806a0d0c 0x806a0d0c
806a1008 0x806a1008
806a1154 0x806a1154
806a16a4 0x806a16a4
806a1788 0x806a1788
806a1804 0x806a1804
806a1a40 Effects::Player::SetGessoEffectsVisibility
806a1b74 Effects::Player::UpdateGessoEffectsVisibility
806a1c50 0x806a1c50
806a1ca8 Vector3_rotate
806a1d88 0x806a1d88
806a1e6c 0x806a1e6c
806a1ee8 0x806a1ee8
806a204c Vec3::CalcYAxisRotMtx
806a21c4 0x806a21c4
806a2318 0x806a2318
806a24b0 0x806a24b0
806a2588 0x806a2588
806a2670 0x806a2670
806a281c 0x806a281c
806a2960 0x806a2960
806a2a4c 0x806a2a4c
806a2aa0 0x806a2aa0
806a2b04 0x806a2b04
806a3728 0x806a3728
806a38d8 0x806a38d8
806a396c 0x806a396c
806a3d50 -bx^2+ax
806a3db4 CreateParabola
806a3dd8 0x806a3dd8
806a3ddc 0x806a3ddc
806a3de0 0x806a3de0
806a3de4 0x806a3de4
806a3de8 0x806a3de8
806a3e70 Effects::Mgr::CreateOneTimeEffect(pos)
806a3ed0 Effects::Mgr::CreateOneTimeEffect(mtx)
806a3f30 Effects::Mgr::CreateOneTimeEffect(pos, scale)
806a3fac Effects::Mgr::CreateOneTimeEffect(mtx, scale)
806a4028 0x806a4028
806a402c Objects::Basabasa::__ct
806a41c4 0x806a41c4
806a4228 Objects::Basabasa::OnStart
806a43d0 Objects::Basabasa::vf_0x10
806a43d4 Objects::Basabasa::Update
806a44a8 0x806a44a8
806a4630 0x806a4630
806a48d4 0x806a48d4
806a4c1c Objects::Basabasa::OnCollision
806a4dc0 Objects::Basabasa::OnItemCollision
806a5254 Objects::Basabasa::UpdateShadow
806a5478 Objects::BasabasaMgr::__ct
806a569c Objects::BasabasaMgr::__dt
806a56dc Objects::BasabasaMgr::OnStart
806a5868 Objects::BasabasaMgr::vf_0x10
806a586c Objects::BasabasaMgr::Update
806a59c0 Objects::BasabasaMgr::LoadClipInfo
806a59c4 Objects::BasabasaMgr::LoadCollision
806a59c8 Objects::BasabasaMgr::LoadRoute
806a59cc Objects::BasabasaMgr::LoadModels
806a59d0 Objects::BasabasaMgr::GetPropertiesBitfield
806a59d8 Objects::Basabasa::__dt
806a5a44 0x806a5a44
806a5a4c Objects::Basabasa::LoadAnimations
806a5a90 Objects::Basabasa::GetName
806a5a9c Objects::Basabasa::GetSubFileName
806a5aa8 Objects::Basabasa::GetPropertiesBitfield
806a5ab0 Objects::Basabasa::__dt(thunk)
806a5ab8 Objects::CarA::__ct
806a5c10 0x806a5c10
806a5c74 Objects::CarA::__dt
806a5cec Objects::CarA::LoadModels
806a5eec Objects::CarA::LoadCollision
806a5f6c Objects::CarA::UpdateCollision
806a6088 Objects::CarA::OnStart
806a6208 Objects::CarA::OnCollision
806a63d4 Objects::CarA::OnItemCollision
806a6674 Objects::CarA::Update
806a68a4 0x806a68a4
806a6930 0x806a6930
806a6954 0x806a6954
806a6a98 Objects::CarA::UpdateRoute
806a6be0 0x806a6be0
806a6bec 0x806a6bec
806a6cbc 0x806a6cbc
806a6d50 0x806a6d50
806a7074 0x806a7074
806a70e4 0x806a70e4
806a71fc 0x806a71fc
806a7284 0x806a7284
806a728c Objects::CarA::LoadAnimations
806a72ec Objects::CarA::GetPropertiesBitfield
806a72f4 MiiCreationParams::__dt
806a7334 Objects::CarA::__dt(thunk)
806a733c 0x806a733c
806a741c 0x806a741c
806a745c 0x806a745c
806a748c 0x806a748c
806a750c 0x806a750c
806a7614 0x806a7614
806a761c 0x806a761c
806a7774 0x806a7774
806a77d0 0x806a77d0
806a7848 0x806a7848
806a78bc 0x806a78bc
806a793c 0x806a793c
806a7a1c 0x806a7a1c
806a7a48 0x806a7a48
806a7ed0 0x806a7ed0
806a7f34 0x806a7f34
806a7fa0 0x806a7fa0
806a8208 0x806a8208
806a84ec 0x806a84ec
806a8720 0x806a8720
806a8a80 0x806a8a80
806a8ba4 0x806a8ba4
806a8f94 0x806a8f94
806a94ec 0x806a94ec
806a973c 0x806a973c
806a9740 0x806a9740
806a9744 0x806a9744
806a9998 0x806a9998
806a9be0 0x806a9be0
806a9be4 0x806a9be4
806a9be8 0x806a9be8
806a9e24 0x806a9e24
806a9e90 0x806a9e90
806a9f28 0x806a9f28
806aa044 0x806aa044
806aa184 0x806aa184
806aa18c 0x806aa18c
806aa1dc 0x806aa1dc
806aa1e4 0x806aa1e4
806aa1e8 0x806aa1e8
806aa1ec 0x806aa1ec
806aa1f4 0x806aa1f4
806aa200 0x806aa200
806aa20c 0x806aa20c
806aa214 0x806aa214
806aa254 0x806aa254
806aa258 0x806aa258
806aa260 0x806aa260
806aa268 Objects::CowBase::__ct
806aa2cc Objects::CowBase::__dt
806aa30c 0x806aa30c
806aa4cc 0x806aa4cc
806aa654 Objects::CowBase::OnCollision
806aa798 Objects::CowBase::OnItemCollision
806aa968 0x806aa968
806aaa80 0x806aaa80
806aac24 Objects::CowBase::vf_0xf0
806aad7c 0x806aad7c
806aaed0 0x806aaed0
806aaf4c 0x806aaf4c
806ab068 0x806ab068
806ab16c 0x806ab16c
806ab230 0x806ab230
806ab2f4 0x806ab2f4
806ab37c 0x806ab37c
806ab428 Objects::CowLeader::__ct
806ab53c 0x806ab53c
806ab5a0 Objects::CowLeader::__dt
806ab60c Objects::CowLeader::OnStart
806ab730 Objects::CowLeader::Update
806aba58 0x806aba58
806abae0 0x806abae0
806abb80 0x806abb80
806abbf4 0x806abbf4
806abdc4 0x806abdc4
806abe18 0x806abe18
806ac080 Objects::CowLeader::vf_0xf0
806ac0ec 0x806ac0ec
806ac0f0 Objects::CowVassal::__ct
806ac338 0x806ac338
806ac39c Objects::CowVassal::__dt
806ac408 Objects::CowVassal::OnStart
806ac550 Objects::CowVassal::Update
806ac890 0x806ac890
806ac928 0x806ac928
806ac9d4 0x806ac9d4
806acb3c 0x806acb3c
806accd8 0x806accd8
806acd74 0x806acd74
806acefc Objects::CowGroup::__ct
806ad394 Objects::CowGroup::__dt
806ad3d4 Objects::CowGroup::OnStart
806ad40c Objects::CowGroup::Update
806ad4bc 0x806ad4bc
806ad6ec Objects::CowGroup::LoadClipInfo
806ad6f0 Objects::CowGroup::LoadCollision
806ad6f4 Objects::CowGroup::LoadRoute
806ad6f8 Objects::CowGroup::LoadModels
806ad6fc Objects::CowGroup::GetPropertiesBitfield
806ad704 Objects::CowBase::vf_0xec
806ad70c Objects::CowBase::LoadAnimations
806ad7c8 Objects::CowVassal::LoadRoute
806ad7cc Objects::CowVassal::GetPropertiesBitfield
806ad7d4 Objects::CowLeader::GetPropertiesBitfield
806ad7dc Object::GetGetPropertiesBitfield
806ad7f0 Object::Update
806ad860 Objects::CowLeader::__dt(thunk)
806ad868 Objects::CowVassal::__dt(thunk)
806ad870 0x806ad870
806ad8e0 0x806ad8e0
806ad920 0x806ad920
806ad98c 0x806ad98c
806ad9ac 0x806ad9ac
806adb0c 0x806adb0c
806adb10 0x806adb10
806adb18 0x806adb18
806adb58 0x806adb58
806adb60 0x806adb60
806adba4 0x806adba4
806adc28 0x806adc28
806adc30 0x806adc30
806adcc0 0x806adcc0
806add00 0x806add00
806add98 0x806add98
806add9c 0x806add9c
806ade7c 0x806ade7c
806adebc Objects::Cannon::__ct
806adff0 Objects::Cannon::LoadAnimations
806ae138 Objects::Cannon::__dt
806ae184 Objects::Cannon::OnStart
806ae278 Objects::Cannon::Update
806ae7b4 Objects::Cannon::OnActivation
806ae89c Objects::Cannon::vf_0xec
806ae8a4 0x806ae8a4
806ae8ac Objects::Cannon::GetScnObjDrawOptionsIdx
806ae8b4 Objects::EffectSpawner::__ct
806ae908 Objects::EffectSpawner::OnStart
806ae918 Objects::EffectSpawner::OnCollision
806aea98 Objects::EffectSpawner::Update
806aeb8c Objects::EffectSpawner::__dt
806aebcc Objects::EffectSpawner::OnItemCollision
806aebf8 Objects::EffectSpawner::OnWallCollision
806aebfc Objects::EffectSpawner::GetPropertiesBitfield
806aec04 Objects::LeafEffect::__ct
806aed44 Objects::LeafEffect::OnCollision
806aeefc Objects::LeafEffect::Update
806af080 Objects::LeafEffect::__dt
806af0c0 Objects::FireSnake_ball::__ct
806af130 Objects::FireSnake_ball::OnStart
806af1a8 Objects::FireSnake_ball::vf_0xec
806af1c8 Objects::FireSnake_ball::ToggleVisible
806af1cc Objects::FireSnake_ball::Update
806af1d0 0x806af1d0
806af270 0x806af270
806af2c4 0x806af2c4
806af2d8 Objects::FireSnake::__ct
806af62c Objects::MapObjProjectile::__dt
806af66c Objects::FireSnake_ball::SetScale
806af688 0x806af688
806af6ec Objects::FireSnake::__dt
806af758 Objects::FireSnake::OnStart
806af88c Objects::FireSnake::Update
806afbc0 Objects::FireSnake::OnCollision
806afc50 Objects::FireSnake::OnItemCollision
806afcd8 Objects::FireSnake::OnCycleEnd
806afd8c Objects::FireSnake::OnCycleEnd2
806afd90 Objects::FireSnake::OnCycleStart
806afe30 Objects::FireSnake::OnCycleStart2
806b0174 Objects::FireSnake::OnInitialGroundCollision
806b0238 Objects::FireSnake::vf_0x114
806b03a8 Objects::FireSnake::vf_0x118
806b04e0 Objects::FireSnake::vf_0x11c
806b0570 0x806b0570
806b05f8 Objects::FireSnake::vf_0x120
806b05fc Objects::FireSnake::vf_0x124
806b0760 Objects::FireSnake::vf_0x128
806b076c Objects::FireSnake::vf_0x12c
806b0770 Objects::FireSnake::vf_0xec
806b08d8 0x806b08d8
806b0cac Objects::FireSnake_ball::GetEntity
806b0cb4 Objects::FireSnake_ball::UpdateDrawInfo
806b0d10 Objects::FireSnake_ball::vf_0x8c
806b0d14 Objects::FireSnake_ball::vf_0xf8
806b0da4 Objects::FireSnake::RequestShoot
806b0db0 Objects::FireSnake::vf_0x130
806b0db8 Objects::FireSnake::LoadAnimations
806b0e04 Objects::FireSnake::GetPropertiesBitfield
806b0e0c Objects::FireSnake_eye::LoadCollision
806b0e10 Objects::FireSnake_eye::LoadRoute
806b0e14 Objects::FireSnake_eye::GetName
806b0e20 Objects::FireSnake_eye::GetSubFileName
806b0e2c Objects::FireSnake_eye::GetPropertiesBitfield
806b0e34 Objects::FireSnake_eye::__dt
806b0e74 Objects::FireSnake_ball::__dt
806b0eb4 Objects::FireSnake_ball::vf_0xf0
806b0ebc Objects::FireSnake_ball::LoadAnimations
806b0f08 Objects::FireSnake_ball::GetPropertiesBitfield
806b0f10 Objects::FireSnake::__dt(thunk)
806b0f18 Objects::FireSnake_v::__ct
806b1064 Objects::FireSnake_v::OnStart
806b10fc Objects::FireSnake_v::Update
806b114c 0x806b114c
806b1498 Objects::FireSnake_v::OnCycleEnd
806b149c Objects::FireSnake_v::OnCycleEnd2
806b14a0 Objects::FireSnake_v::OnCycleStart
806b1598 Objects::FireSnake_v::OnCycleStart2
806b175c Objects::FireSnake_v::OnInitialGroundCollision
806b176c Objects::FireSnake_v::vf_0x114
806b18f0 Objects::FireSnake_v::__dt
806b1948 0x806b1948
806b1950 0x806b1950
806b1a44 0x806b1a44
806b1a84 0x806b1a84
806b1b04 0x806b1b04
806b1b98 0x806b1b98
806b1c0c 0x806b1c0c
806b1c10 0x806b1c10
806b1ce4 0x806b1ce4
806b1cec 0x806b1cec
806b1d30 0x806b1d30
806b1d70 0x806b1d70
806b1de4 0x806b1de4
806b1de8 0x806b1de8
806b1dec 0x806b1dec
806b1df4 0x806b1df4
806b1e44 0x806b1e44
806b1e4c obj_FlamePole_v::__ct
806b21d4 0x806b21d4
806b2238 0x806b2238
806b2374 obj_FlamePole_v_update
806b248c 0x806b248c
806b24d8 0x806b24d8
806b2520 0x806b2520
806b2598 obj_FlamePole_v_raiseUpdate
806b2628 obj_FlamePole_v_beforeShake
806b2648 obj_FlamePole_v_calcShake
806b2764 obj_FlamePole_v_dropUpdate
806b2790 0x806b2790
806b2820 0x806b2820
806b2870 0x806b2870
806b288c 0x806b288c
806b2b5c 0x806b2b5c
806b2bc8 0x806b2bc8
806b2c20 0x806b2c20
806b2c28 0x806b2c28
806b2c34 0x806b2c34
806b2c40 0x806b2c40
806b2c48 0x806b2c48
806b2c50 0x806b2c50
806b2fdc 0x806b2fdc
806b2fe0 0x806b2fe0
806b323c 0x806b323c
806b327c ManagedObjects::RegisterObject
806b3298 Objects::HwanwanItembox::__ct
806b331c Objects::Itembox::__dt
806b335c 0x806b335c
806b339c Objects::HwanwanItembox::OnStart
806b3418 Objects::HwanwanItembox::Update
806b35fc Objects::HwanwanItembox::UpdateShadow
806b36fc Objects::Hwanwan::__ct
806b3a84 Objects::Hwanwan::__dt
806b3ac4 0x806b3ac4
806b3e6c Objects::Hwanwan::Update
806b3f74 Objects::Hwanwan::vf_0xec
806b4188 0x806b4188
806b44f0 0x806b44f0
806b4544 0x806b4544
806b45bc 0x806b45bc
806b4750 RouteController::SetPercent
806b4758 0x806b4758
806b4a80 0x806b4a80
806b4a9c 0x806b4a9c
806b4b24 0x806b4b24
806b4cd4 0x806b4cd4
806b4d50 0x806b4d50
806b4d54 Objects::Hwanwan::LoadClipInfo
806b4d58 Objects::Hwanwan::LoadCollision
806b4d5c Objects::Hwanwan::LoadModels
806b4d60 Objects::Hwanwan::GetPropertiesBitfield
806b4d68 Objects::Itembox::IsActive
806b4d7c Objects::Itembox::IsSolid
806b4d84 Objects::Itembox::OnNormalCollision
806b4d88 Objects::Itembox::UpdateModelScale
806b4d8c Objects::Itembox::UpdateModelMatrix
806b4d90 Objects::Itembox::LoadShadow
806b4da4 Objects::Itembox::GetPropertiesBitfield
806b4dac Objects::HwanwanItembox::GetBRRESName
806b4db8 Objects::HwanwanItembox::GetSubFileName
806b4dc4 Objects::HwanwanItembox::GetName
806b4dd0 Objects::HwanwanItembox::GetID
806b4de8 Objects::HwanwanItembox::__dt
806b4e28 Objects::HwanwanItembox::LoadRoute
806b4e2c Objects::Itembox::UpdateShadow
806b4e30 0x806b4e30
806b4e34 Objects::OnStart
806b4e80 Objects::Hwanwan_Chn::ToggleVisible
806b4e84 Objects::Hwanwan_Chn::__dt
806b4ec4 Objects::Hwanwan_Chn::LoadCollision
806b4ec8 Objects::Hwanwan_Chn::LoadRoute
806b4ecc Objects::Hwanwan_Chn::GetName
806b4ed8 Objects::Hwanwan_Chn::GetSubFileName
806b4ee4 Objects::Hwanwan_Chn::GetPropertiesBitfield
806b4eec Objects::HanachanPart::LoadModels
806b4f24 Objects::HanachanPart::OnStart
806b4fb0 Objects::HanachanPart::vf_0x100
806b4fb8 Objects::HanachanPart::Update
806b503c Objects::HanachanPart::OnCollision
806b51e8 Objects::HanachanPart::OnItemCollision
806b540c 0x806b540c
806b5530 0x806b5530
806b55e4 0x806b55e4
806b5660 0x806b5660
806b5a1c 0x806b5a1c
806b5b40 0x806b5b40
806b5b60 0x806b5b60
806b5c74 0x806b5c74
806b5c9c 0x806b5c9c
806b5dbc 0x806b5dbc
806b5ebc 0x806b5ebc
806b6014 nw4r::g3d::ICalcWorldCallback::__dt
806b6054 Objects::BossHanachanHead::CalcWorldCB::ExecCallbackB
806b6110 0x806b6110
806b611c Objects::BossHanachanHead::__ct
806b6210 Objects::HanachanPart::__dt
806b6250 0x806b6250
806b6534 Objects::BossHanachanHead::LoadCollision
806b65ac Objects::BossHanachanHead::OnStart
806b6654 Objects::BossHanachanHead::Update
806b67f8 Objects::BossHanachanHead::UpdateCollision
806b697c 0x806b697c
806b6acc 0x806b6acc
806b6b64 0x806b6b64
806b6b74 Objects::HanachanBody::LoadAnimations
806b6c20 Objects::HanachanBody::OnStart
806b6cb0 0x806b6cb0
806b6e04 Objects::Hanachan::__ct
