# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
806e22b8 0x806e22b8
806e235c 0x806e235c
806e23ec 0x806e23ec
806e2474 0x806e2474
806e2590 0x806e2590
806e25a0 0x806e25a0
806e25a4 0x806e25a4
806e26a0 0x806e26a0
806e28e8 0x806e28e8
806e2990 0x806e2990
806e2ab8 0x806e2ab8
806e2ac4 0x806e2ac4
806e2eb8 0x806e2eb8
806e2ef8 0x806e2ef8
806e2f8c 0x806e2f8c
806e30d0 0x806e30d0
806e30d4 0x806e30d4
806e30d8 0x806e30d8
806e30dc 0x806e30dc
806e30e0 0x806e30e0
806e30e8 0x806e30e8
806e30f0 0x806e30f0
806e30f8 0x806e30f8
806e31f8 0x806e31f8
806e3234 0x806e3234
806e344c 0x806e344c
806e348c Objects::Pile::OnStart
806e3548 Objects::Pile::Update
806e355c 0x806e355c
806e358c 0x806e358c
806e3810 Objects::Wanwan_Chn::LoadCollision
806e3874 Objects::Wanwan_Chn::Update
806e3884 0x806e3884
806e388c Objects::Wanwan_Chn::UpdateCollision
806e3890 Objects::Wanwan::__ct
806e40d0 Objects::Wanwan_Chn::OnStart
806e40f4 0x806e40f4
806e4158 Objects::Wanwan::__dt
806e4204 Objects::Wanwan::vf_0x10
806e4208 Objects::Wanwan::OnStart
806e4598 Objects::Wanwan::Update
806e48d8 Objects::Wanwan::OnCollision
806e4ad8 Objects::Wanwan::OnItemCollision
806e4d30 0x806e4d30
806e5028 0x806e5028
806e50f8 0x806e50f8
806e53dc 0x806e53dc
806e5548 0x806e5548
806e5874 Objects::Wanwan::BeforeWanderB
806e5a10 Objects::Wanwan::WanderBUpdate
806e5d9c Objects::Wanwan::BeforeWanderA
806e5ea4 Objects::Wanwan::WanderAUpdate
806e61c4 Objects::Wanwan::BeforeLookUp
806e61e8 Objects::Wanwan::LookUpUpdate
806e62c0 Objects::Wanwan::BeforeDigDown
806e6304 Objects::Wanwan::DigDownUpdate
806e6440 Objects::Wanwan::BeforeLookStraight
806e6444 Objects::Wanwan::LookStraightUpdate
806e651c Objects::Wanwan::BeforeAttack
806e65d8 Objects::Wanwan::AttackUpdate
806e6a30 Objects::Wanwan::BeforeRetreat
806e6b00 Objects::Wanwan::RetreatUpdate
806e6c00 0x806e6c00
806e6ca4 0x806e6ca4
806e6f1c 0x806e6f1c
806e6fb8 0x806e6fb8
806e7050 0x806e7050
806e71e8 0x806e71e8
806e7210 0x806e7210
806e74a4 0x806e74a4
806e7548 vector3_lerp
806e75d0 0x806e75d0
806e767c 0x806e767c
806e7680 0x806e7680
806e79ac 0x806e79ac
806e7af4 0x806e7af4
806e7b8c 0x806e7b8c
806e7e34 0x806e7e34
806e7fd8 0x806e7fd8
806e80cc 0x806e80cc
806e85b8 0x806e85b8
806e86f0 0x806e86f0
806e8ad0 Objects::Wanwan::UpdateModelMatrix
806e8ad4 Objects::Wanwan::LoadAnimations
806e8b20 Objects::Wanwan::vf_0xC
806e8b28 Objects::Wanwan::GetPropertiesBitfield
806e8b30 Objects::Wanwan_Chn::GetCollisionDiameter
806e8b48 Objects::Wanwan_Chn::GetName
806e8b54 Objects::Wanwan_Chn::GetSubFileName
806e8b60 Objects::Wanwan_Chn::GetPropertiesBitfield
806e8b68 Objects::Wanwan_Chn::__dt
806e8ba8 Objects::Pile::GetName
806e8bb4 Objects::Pile::GetSubFileName
806e8bc0 Objects::Pile::GetBRRESName
806e8bcc Objects::Pile::GetPropertiesBitfield
806e8bd4 Objects::Pile::__dt
806e8c14 Objects::Wanwan::__dt
806e8c1c Objects::HwanwanBall::__ct
806e8d2c 0x806e8d2c
806e8d90 Objects::HwanwanBall::OnStart
806e90e4 Objects::HwanwanBall::Update
806e9318 Objects::HwanwanBall::OnCollision
806e93d8 Objects::HwanwanBall::OnItemCollision
806e9470 0x806e9470
806e947c 0x806e947c
806e964c 0x806e964c
806e9650 0x806e9650
806e98f4 0x806e98f4
806e9968 0x806e9968
806e9d30 0x806e9d30
806e9df0 0x806e9df0
806ea154 0x806ea154
806ea2b8 0x806ea2b8
806ea340 0x806ea340
806ea714 0x806ea714
806ea7f0 0x806ea7f0
806eaacc 0x806eaacc
806eacbc 0x806eacbc
806eaed8 0x806eaed8
806eb3c4 0x806eb3c4
806eb4fc Objects::HwanwanBall::UpdateShadow
806eb5f8 0x806eb5f8
806eb69c 0x806eb69c
806eb75c 0x806eb75c
806eb8ec 0x806eb8ec
806eb968 0x806eb968
806ebab8 0x806ebab8
806ebb8c 0x806ebb8c
806ebc54 0x806ebc54
806ebd4c Objects::HwanwanBall::__dt
806ebdb8 Objects::HwanwanBall::UpdateModelMatrix
806ebdbc Objects::HwanwanBall::LoadAnimations
806ebe0c Objects::HwanwanBall::vf_0xc
806ebe14 Objects::HwanwanBall::LoadRoute
806ebe18 Objects::HwanwanBall::GetSubFileName
806ebe24 Objects::HwanwanBall::GetPropertiesBitfield
806ebe2c Objects::HwanwanBall::__dt(thunk)
806ebe34 Effects::Menus::__ct
806ebf80 Effects::Menus::__dt
806ec000 Effects::Menus::GetEffectByIdx
806ec010 Route::__ct(POTI)
806ec168 RoutePoint::__ct
806ec16c RoutePoint::__dt
806ec1ac Route::__ct(PointsArray)
806ec2ac Route::__dt
806ec32c Route::FillNormals
806ec4c8 Route::FillBLIGHTIndexes
806ec5f4 Route::UpdatePoints
806ec77c Route::AddPoint
806ec7bc Route::GetPointById
806ec7cc RouteController::__ct
806ec870 0x806ec870
806ec8b8 RouteController::GetNormal
806ec920 RouteController::GetBLIGHTIndex
806ec978 RouteController::GetTotalDistance
806ec9b8 0x806ec9b8
806eca50 0x806eca50
806eca94 0x806eca94
806ecba8 RouteController::__dt
806ecbe8 RouteCurved::__ct(POTI)
806ecd2c RouteArc::__ct
806ecd30 RouteArc::__ct
806ecd70 RouteCurved::__ct(PointsArray)
806ece94 RouteCurved::__dt
806ecf28 RouteCurved::Update
806ecfcc RouteCurved::UpdateTotalDistance
806ed070 RouteCurved::Init
806ed8e8 0x806ed8e8
806eda74 0x806eda74
806edb24 RouteCurved::Calc
806edbd8 0x806edbd8
806edd98 0x806edd98
806ede9c RouteCurvedController::__ct
806edf90 RouteCurvedController::Init
806ee144 RouteCurvedController::SetParams
806ee200 RouteCurvedController::UpdateSpeed
806ee258 RouteCurvedController::Update
806ee528 RouteCurvedController::vf_0x24
806ee60c RouteCurvedController::vf_0x28
806ee708 RouteCurvedController::GetDistanceToNextPoint
806ee744 RouteCurvedController::GetTotalPercent
806ee764 RouteCurvedController::GetTotalPercentNormalDir
806ee890 RouteCurvedController::CalculateBezier
806ee9bc RouteCurvedController::CalculateBezierCurve
806eeac0 RouteCurvedController::CalculateBezierDir
806eecb4 RouteController::IsAtRouteEnd
806eecd0 0x806eecd0
806eee70 0x806eee70
806eeedc 0x806eeedc
806eef5c 0x806eef5c
806eefa8 RouteCurvedController::GetSpeed
806eefb0 RouteCurvedController::__dt
806eeff0 RouteCurved::GetPercentFromOriginArrays
806eeff8 RouteCurved::GetPercent
806ef000 RouteCurved::GetPointsPerArc
806ef008 RouteCurved::GetArcArray
806ef010 RouteCurved::GetSegmentArray
806ef018 RouteCurved::GetTotalDistance
806ef020 RouteStraight::__ct(POTI)
806ef25c RouteSegment::__ct
806ef260 RouteSegment::__dt
806ef2a0 RouteStraight::__ct(PointsArray)
806ef3d8 RouteStraight::__dt
806ef430 RouteStraightController::__ct
806ef4bc RouteStraightController::SetParams
806ef518 RouteStraightController::Init
806ef660 RouteStraightController::UpdateSpeed
806ef6bc RouteStraightController::Update
806ef958 RouteStraightController::vf_0x24
806efa88 RouteStraightController::vf_0x28
806efb78 RouteStraightController::GetDistanceToNextPoint
806efbac 0x806efbac
806efc60 0x806efc60
806efc7c 0x806efc7c
806efe80 0x806efe80
806efeec 0x806efeec
806eff6c 0x806eff6c
806effb0 RouteStraightController::GetSpeed
806effb8 RouteStraightController::__dt
806efff8 RouteStraight::UpdateTotalDistance
806efffc RouteStraight::Update
806f0000 RouteStraight::GetPercentFromOriginArrays
806f0008 RouteStraight::GetPercent
806f0014 RouteStraight::GetPointsPerArc
806f001c RouteStraight::GetArcArray
806f0024 RouteStraight::GetSegmentArray
806f002c RouteStraight::GetTotalDistance
806f0034 RouteHolder::CreateInstance
806f00a8 RouteHolder::__ct
806f00b8 RouteHolder::DestroyInstance
806f0104 RouteHolder::__dt
806f0144 RouteHolder::Init
806f04c4 RouteHolder::CreateRoute
806f0634 RouteHolder::UpdateRoutePoints
806f06d0 RouteHolder::AddRoutePoint
806f0768 RouteHolder::GetRouteById
806f0778 0x806f0778
806f07c0 0x806f07c0
806f07c4 0x806f07c4
806f0800 0x806f0800
806f0890 0x806f0890
806f0920 0x806f0920
806f09a8 0x806f09a8
806f0a68 0x806f0a68
806f0b28 0x806f0b28
806f0bd4 0x806f0bd4
806f0c98 0x806f0c98
806f0d58 0x806f0d58
806f0ee4 0x806f0ee4
806f1004 0x806f1004
806f1064 0x806f1064
806f10c0 0x806f10c0
806f12c4 0x806f12c4
806f1424 0x806f1424
806f1580 0x806f1580
806f16e0 0x806f16e0
806f1878 0x806f1878
806f1934 0x806f1934
806f19ec 0x806f19ec
806f1aa8 0x806f1aa8
806f1abc 0x806f1abc
806f1adc 0x806f1adc
806f1afc 0x806f1afc
806f1d9c 0x806f1d9c
806f1fb0 0x806f1fb0
806f1fe4 0x806f1fe4
806f20a4 0x806f20a4
806f2418 0x806f2418
806f24a0 0x806f24a0
806f2654 Linked3DPoints::__ct
806f2860 Linked3DPoints::__dt
806f28f0 0x806f28f0
806f29dc 0x806f29dc
806f2abc 0x806f2abc
806f3120 0x806f3120
806f3354 0x806f3354
806f33e4 0x806f33e4
806f3598 0x806f3598
806f3698 0x806f3698
806f3764 0x806f3764
806f37cc 0x806f37cc
806f39f0 0x806f39f0
806f3a54 0x806f3a54
806f3a98 0x806f3a98
806f3b88 0x806f3b88
806f3bcc 0x806f3bcc
806f3c10 0x806f3c10
806f3c6c 0x806f3c6c
806f3c9c 0x806f3c9c
806f3d14 0x806f3d14
806f3d58 0x806f3d58
806f3d88 0x806f3d88
806f3dec 0x806f3dec
806f3e1c 0x806f3e1c
806f3e40 0x806f3e40
806f3e64 0x806f3e64
806f3e88 0x806f3e88
806f3eac 0x806f3eac
806f3ed0 0x806f3ed0
806f3ef4 0x806f3ef4
806f3f18 aramGetFirstUserAddress
806f3f3c 0x806f3f3c
806f3f78 0x806f3f78
806f4020 0x806f4020
806f4024 0x806f4024
806f4028 0x806f4028
806f4454 0x806f4454
806f48fc 0x806f48fc
806f4988 0x806f4988
806f4a24 0x806f4a24
806f4aac 0x806f4aac
806f4c98 0x806f4c98
806f4d40 0x806f4d40
806f4f6c 0x806f4f6c
806f50f8 0x806f50f8
806f515c 0x806f515c
806f525c 0x806f525c
806f52fc 0x806f52fc
806f533c 0x806f533c
806f53bc 0x806f53bc
806f56b0 0x806f56b0
806f5730 0x806f5730
806f579c 0x806f579c
806f5800 0x806f5800
806f5968 0x806f5968
806f5b18 0x806f5b18
806f5c88 0x806f5c88
806f5ea4 0x806f5ea4
806f5fd8 Audio::Engine3D::Disposer__dt
806f6070 Audio::Engine3D::CreateInstance
806f6100 Audio::Engine3D::DestroyInstance
806f6134 Audio::Engine3D::SetCurSound
806f6140 0x806f6140
806f61c8 0x806f61c8
806f6258 0x806f6258
806f62d4 Audio::Engine3D::__ct
806f6338 0x806f6338
806f6378 0x806f6378
806f63b8 Audio::Engine3D::__dt
806f6460 Audio::Engine3D::UpdateAmbientParam
806f6c74 Audio::Engine3D::GetRequiredVoiceOutCount
806f6c7c 0x806f6c7c
806f6d04 Audio::ItemWarning::GetPan
806f6d98 Audio::ItemWarning::__ct
806f6dac 0x806f6dac
806f6dec 0x806f6dec
806f6e40 Audio::ItemWarning::Init
806f6e94 Audio::ItemWarningMgr::PlayTargetedWarning
806f70c0 0x806f70c0
806f7114 Audio::ItemWarningMgr::PlayUntargetedWarning
806f734c Audio::ItemWarningMgr::PlayWarningOnWiimote
806f73c4 Audio::ItemWarningMgr::Disposer__dt
806f7554 Audio::ItemWarningMgr::CreateInstance
806f75dc Audio::ItemWarning::__dt
806f7638 Audio::ItemWarningMgr::DestroyInstance
806f7718 Audio::ItemWarningMgr::__dt
806f77f4 Audio::ItemWarningMgr::Init
806f7870 Audio::ItemWarningMgr::Shutdown
806f787c Audio::ItemWarningMgr::GetItemWarning
806f788c Audio::SinglePlayer::CalcWaitTime
806f7b14 Audio::SinglePlayer::Disposer__dt
806f7cb4 Audio::SinglePlayer::CreateInstance
806f7d5c Audio::SinglePlayer::DestroyInstance
806f7ed8 Audio::SinglePlayer::__ct
806f7f54 Audio::Handle::__ct
806f7f60 Audio::Handle::__dt
806f7fa0 Audio::SinglePlayer::__dt
806f80d0 Audio::SinglePlayer::Calc
806f81e8 Audio::SinglePlayer::PlaySound
806f8404 Audio::Manager::PrepareSound
806f8438 Audio::SinglePlayer::PrepareSound
806f8544 0x806f8544
806f86a0 Audio::SinglePlayer::PlayPreparedSound
806f8724 Audio::SinglePlayer::PreventActiveSoundStop
806f8730 Audio::SinglePlayer::StopSound
806f87a8 Audio::SinglePlayer::StartSound
806f89a8 Audio::SinglePlayer::SetupActiveHandle
806f8a74 Audio::SinglePlayer::SetupActiveHandle_switch
806f8a78 Audio::SinglePlayer::SetupActiveHandle_caseD_83
806f8aa8 Audio::SinglePlayer::SetupActiveHandle_caseD_91
806f8ac4 Audio::SinglePlayer::SetupActiveHandle_caseD_85
806f8b04 Audio::SinglePlayer::SetupActiveHandle_caseD_7b
806f8b30 Audio::SinglePlayer::SetupActiveHandle_caseD_7d
806f8b4c 0x806f8b4c
806f8c44 Audio::SinglePlayer::StartActiveSound
806f8d04 Audio::SinglePlayer::GetFreeHandle
806f8d90 0x806f8d90
806f8d94 Audio::SinglePlayer::GetFanfareLength
806f8f18 0x806f8f18
806f8f6c Audio::SinglePlayer::StopInactiveSounds
806f8ffc Audio::SinglePlayerValuesMgr::Disposer__dt
806f9128 Audio::SinglePlayerValuesMgr::CreateInstance
806f91d0 Audio::SinglePlayerValuesMgr::DestroyInstance
806f9284 Audio::SinglePlayerValuesMgr::__dt
806f9328 Audio::SinglePlayerValuesMgr::SetHandle
806f934c Audio::SinglePlayerValuesMgr::Calc
806f9480 Audio::SinglePlayerValuesMgr::DetachHandle
806f948c Audio::SinglePlayerValuesMgr::UpdateTracks
806f94e4 Audio::SinglePlayerValuesMgr::SetVolume
806f9528 0x806f9528
806f95ec Audio::StreamsMgr::Disposer_dt
806f9718 Audio::StreamsMgr::CreateInstance
806f97c0 Audio::StreamsMgr::DestroyInstance
806f9874 Audio::StreamsMgr::__dt
806f9918 Audio::StreamsMgr::PrepareStreams
806f9a68 Audio::StreamsMgr::ChangeStreamVolume
806f9a8c Audio::StreamsMgr::Calc
806f9c18 Audio::StreamsMgr::ResetVolume
806f9c70 Audio::SinglePlayer::PlayBGSound
806f9ce4 Audio::SinglePlayer::UpdateWaitTime
806f9d50 0x806f9d50
806f9da4 Audio::SinglePlayer::CalcTitlePageNext
806fa120 Audio::StreamsMgr::ChangeMultipleStreamsVolume
806fa198 Audio::StreamsMgr::ChangeStream
806fa4cc Audio::EngineMgr::Init
806fa620 Audio::EngineMgr::Update
806fa968 Audio::EngineMgr::CalcSoundId
806faa00 0x806faa00
806faab0 Audio::EngineMgr::CalcAccelerating
806fabc4 Audio::EngineMgr::CalcBraking
806facac Audio::EngineMgr::CalcPitch
806fad8c Audio::RaceAmbienceMgr::Disposer__dt
806faf24 Audio::RaceAmbienceMgr::CreateInstance
806fafd0 Audio::RaceAmbienceMgr::DestroyInstance
806fb11c Audio::RaceAmbienceMgr::__ct
806fb19c 0x806fb19c
806fb1dc Audio::RaceAmbienceMgr::__dt
806fb2fc Audio::RaceAmbienceMgr::Init
806fb330 Audio::RaceAmbienceMgr::StopGlobalSound
806fb348 Audio::RaceAmbienceMgr::Update
806fb480 Audio::RaceAmbienceMgr::StopGlobalSoundFadeOut
806fb49c Audio::RaceAmbienceMgr::PlayIntroAmbience
806fb52c Audio::RaceAmbienceMgr::PlayIntroAmbience_switch
806fb530 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_1
806fb5d4 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_2
806fb5fc Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_3
806fb6d0 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_4
806fb7ac Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_5
806fb868 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_6
806fb8e4 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_7
806fb930 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_3a
806fb958 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_a
806fb9d4 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_b
806fba48 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_c
806fbab8 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_d
806fbb3c Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_e
806fbb88 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_f
806fbc0c Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_10
806fbc94 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_11
806fbccc Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_12
806fbd70 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_13
806fbe28 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_14
806fbecc Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_16
806fbf38 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_17
806fbfcc Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_19
806fc01c Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_1a
806fc048 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_1b
806fc098 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_1c
806fc0f8 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_1d
806fc19c Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_1e
806fc1c8 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_1f
806fc1f0 Audio::RaceAmbienceMgr::PlayIntroAmbience_caseD_0
806fc20c Audio::RaceAmbienceMgr::PlayGlobalSound
806fc3e0 Audio::RaceAmbienceMgr::StopGlobalSound(soundId)
806fc414 Audio::RaceAmbienceMgr::PlayAmbience
806fc568 Audio::RaceAmbienceMgr::SetAmbienceVolume
806fc60c Audio::RaceAmbienceMgr::SetAllAmbiencesVolume
806fc6a8 Audio::RaceAmbienceMgr::UpdateAmbiences
806fc718 Audio::RaceAmbienceMgr::UpdateVeniceAndRingMissionAmbiences
806fcbc8 0x806fcbc8
806fcc90 Audio::Ambience::__ct
806fcd1c Audio::Ambience::__dt
806fcda8 Audio::Ambience::IsPlayingSoundId
806fcddc Audio::Ambience::PlayAmbience
806fce40 Audio::Ambience::ResetVolume
806fce6c Audio::Ambience::SetVolume
806fce84 Audio::Ambience::Update
806fd04c 0x806fd04c
806fd150 Audio::GameHeap::Disposer__dt
806fd288 Audio::GameHeap::CreateInstance
806fd358 Audio::GameHeap::DestroyInstance
806fd474 Audio::GameHeap::__ct
806fd518 Audio::GameHeapImpl::__dt
806fd584 Audio::GameHeap::__dt
806fd668 Audio::GameHeap::Initialize
806fd6b0 Audio::GameHeap::DestroySoundHeap
806fd6f0 Audio::GameHeap::SetType
806fd70c 0x806fd70c
806fd74c EGG::SoundHeapMgr::SaveState(using)
806fd820 EGG::SoundHeapMgr::LoadState(using)
806fd8ac EGG::SoundHeapMgr::GetCurrentLevel(using)
806fd900 0x806fd900
806fd924 Audio::ReverbMgr::Disposer__dt
806fda50 Audio::ReverbMgr::CreateInstance
806fdb3c Audio::ReverbMgr::DestroyInstance
806fdbf0 Audio::ReverbMgr::__ct
806fdcc0 Audio::ReverbMgr::__dt
806fdd64 Audio::ReverbMgr::Disable
806fdd88 Audio::ReverbMgr::Clear
806fded8 0x806fded8
806fdf18 Audio::ReverbMgr::Prepare
806fdfb0 Audio::ReverbMgr::Play
806fe028 Audio::ReverbMgr::Disable2
806fe04c Audio::FileManager::__dt
806fe08c 0x806fe08c
806fe0cc 0x806fe0cc
806fe10c Audio::FileManager::Init
806fe238 0x806fe238
806fe304 0x806fe304
806fe4fc Audio::FileManager::LoadBank
806fe63c 0x806fe63c
806fe77c 0x806fe77c
806fe7e8 Audio::FileManager::IsBankLoaded
806fe870 0x806fe870
806fe8f8 0x806fe8f8
806feb38 0x806feb38
806febe4 Audio::FileManager::InvalidateWaveData
806fec30 Audio::FileManager::InvalidateData
806fec7c Audio::FileManager::GetFileWaveDataAddress
806feca4 Audio::FileManager::GetFileAddress
806feccc Audio::FileManager::AudioFileManager
806fed1c Audio::FileManager::__dt(thunk)
806fed24 Audio::FileManager::InvalidateData(thunk)
806fed2c Audio::FileManager::InvalidateWaveData(thunk)
806fed34 Audio::FileManager::SetRequest
806feed0 0x806feed0
806fef10 Audio::FileManager::LoadGroupAsync
806ff120 0x806ff120
806ff218 Audio::GroupBankRequester::Disposer__dt
806ff344 Audio::GroupBankRequester::CreateInstance
806ff4ac Audio::GroupBankRequester::DestroyInstance
806ff560 Audio::GroupBankRequester::__ct
806ff69c Audio::GroupBankRequester::__dt
806ff740 Audio::GroupBankRequester::RequestLoad(id)
806ff778 Audio::GroupBankRequester::RequestLoad(actorId)
806ff7f0 0x806ff7f0
806ff810 Audio::Manager::LoadState
806ff89c Audio::GroupBankRequester::ProcessRequests
806ff928 Audio::GroupBankRequester::LoadAsync
806ffaac Audio::GroupBankRequester::GroupBankLoader
806ffacc Audio::GroupBankRequester::ConstructRequests
806ffae0 Audio::GroupBankRequester::Request::__ct
806ffbe4 0x806ffbe4
806ffc24 Audio::Actor<4>::__dt
806ffc98 0x806ffc98
806ffd20 0x806ffd20
806ffd94 Audio::RaceActor::SetupBRASD
806ffdc0 Audio::RaceActor::UpdateBRASDFrame
806ffe38 Audio::RaceActor::Update
806ffe80 Audio::Actor<4>::SetPosition
806ffe84 Audio::RaceActor::SetupSound
806fff00 ObjectSoundAnimNoHandle::__ct
80700028 Audio::RaceActor::__dt
807000ec ObjectSoundAnimNoHandle::Update
80700134 ObjectSoundAnimNoHandle::Link
807001a4 ObjectSoundAnimNoHandle::DisableConditional
807001ec Audio::RaceActor::DisableConditional
80700208 ObjectSoundAnimNoHandle::UpdateUserParam3
80700228 Audio::RaceActor::UpdateUserParam3
80700248 ObjectSoundAnimNoHandle::StartSoundLimited
807003b8 Audio::RaceActor::StartSoundLimited
80700514 ObjectSoundAnimNoHandle::HoldSoundLimited
80700684 Audio::RaceAnimActor::__ct
807007ac Audio::RaceAnimActor::StartSound
807007c0 Audio::RaceActor::StartSound
80700834 0x80700834
8070084c Audio::RaceActor::StartSound(StartInfo)
807008cc Audio::RaceAnimActor::HoldSound
807008e0 0x807008e0
80700954 0x80700954
8070096c Audio::RaceActor::HoldSound
807009ec Audio::RaceAnimActor::StopSound
80700a00 Audio::RaceActor::StopSound
80700a04 Audio::RaceActor::HoldSound
80700a0c Audio::RaceActor::StartSound
80700a14 Audio::RaceActor::StartNewSoundLimited
80700b54 Audio::RaceActor::HoldSoundLimited
80700d68 Audio::RaceActor::StopAllSound
80700dcc Audio::RaceActor::GetPosition
80700dd4 Audio::RaceActor::UpdateUserParam
80700de8 Audio::RaceActor::UpdateUserParam2
80700e00 Audio::RaceActor::detail_UpdateAmbientArg
80700e64 Audio::Actor<4>::TryStartSound(u32)
80700ef0 Audio::Actor<4>::TryStartSound(ul)
80700f7c Audio::Actor<4>::TryStartSound(str)
8070103c Audio::Actor<4>::TryStopAndStartSound(u32)
807010d0 Audio::Actor<4>::TryStopAndStartSound(ul)
80701164 Audio::Actor<4>::TryStopAndStartSound(str)
80701220 Audio::Actor<4>::TryHoldSound(u32)
80701308 Audio::Actor<4>::TryHoldSound(ul)
807013f0 Audio::Actor<4>::TryHoldSound(str)
8070150c Audio::Actor<4>::TryHoldSound(u32, handleId)
80701574 Audio::Actor<4>::TryHoldSound(u3l, handleId)
807015dc Audio::Actor<4>::TryHoldSound(str, handleId)
80701680 Audio::Actor<4>::TryPrepareSound(u32)
8070170c Audio::Actor<4>::TryPrepareSound(ul)
80701798 Audio::Actor<4>::TryPrepareSound(str)
80701858 Audio::Actor<4>::TryStopAndPrepareSound(u32)
807018ec Audio::Actor<4>::TryStopAndPrepareSound(ul)
80701980 Audio::Actor<4>::TryStopAndPrepareSound(str)
80701a3c ObjectSoundAnimNoHandle::__dt
80701b04 Audio::RaceAnimActor::__dt
80701bdc Audio::Actor::detail_UpdateAmbientArg
80701be4 0x80701be4
80701bec 0x80701bec
80701bf4 Audio::RaceActor::__dt
80701bfc ObjectSoundAnimNoHandle::__dt
80701c04 ObjectSoundAnimNoHandle::HoldSoundLimited
80701c0c ObjectSoundAnimNoHandle::StartSoundLimited
80701c14 ObjectSoundAnimNoHandle::UpdateUserParam3
80701c1c ObjectSoundAnimNoHandle::DisableConditional
80701c24 ObjectSoundAnimNoHandle::Update
80701c2c ObjectSoundAnimNoHandle::Link
80701c34 Audio::RaceActor::detail_UpdateAmbientArg
80701c3c 0x80701c3c
80701c44 Audio::RaceActor::UpdateBRASDFrame
80701c4c Audio::RaceActor::SetupBRASD
80701c54 Audio::RaceActor::HoldSound
80701c5c Audio::RaceActor::HoldSound(StartInfo)
80701c64 Audio::RaceActor::StartSound
80701c6c Audio::RaceActor::StartSound(StartInfo)
80701c74 Audio::RaceAnimActor::StopSound
80701c7c Audio::RaceAnimActor::HoldSound
80701c84 Audio::RaceAnimActor::StartSound
80701c8c Audio::RaceActor::StartNewSoundLimited
80701c94 Audio::RaceActor::StopAllSound
80701c9c Audio::RaceActor::HoldSoundLimited
80701ca4 Audio::RaceActor::StartSoundLimited
80701cac Audio::RaceActor::UpdateUserParam3
80701cb4 Audio::RaceActor::DisableCondition
80701cbc Audio::RaceActor::UpdateUserParam2
80701cc4 Audio::RaceActor::UpdateUserParam
80701ccc Audio::RaceActor::Reset
80701cd4 Audio::RaceActor::GetPosition
80701cdc Audio::RaceActor::Update
80701ce4 Audio::LinkedRaceActor::__ct
80701d38 Audio::LinkedRaceActor::__dt
80701d80 Audio::LinkedRaceActor::Link
80701e3c Audio::LinkedRaceActor::Unlink
80701e94 0x80701e94
80701eb4 0x80701eb4
80701f50 Audio::LinkedRaceActor::CannotPlaySounds
80701fd8 0x80701fd8
80701fdc Audio::LinkedRaceActor::Toggle
80702038 Audio::LinkedRaceActor::GetKartPosition
80702040 Audio::LinkedRaceActor::GetObjectPosition
8070204c Audio::LinkedRaceActor::SetSoundParams
8070205c Audio::ObjectActorAnim::__ct
807020b0 0x807020b0
807020f0 Audio::ObjectActorAnim::Link
80702160 Audio::ObjectActorAnim::Unlink
80702168 Audio::ObjectActorAnim::Update
8070216c Audio::ObjectActorAnim::StartSoundLimited
80702710 Audio::ObjectActorAnim::HoldSoundLimited
80702b30 Audio::ObjectActorAnim::StartNewSoundLimited
80702d38 Audio::ObjectActorAnim::StartSound
80703134 Audio::ObjectActorAnim::SetupSound
807033d0 Audio::ObjectActorAnim::DisableConditional
8070356c Audio::ObjectActorAnim::UpdateUserParam3
